restaraunt_id,user_id,restaraunt_name,restaraunt_address,reservation_id,food_type,time_slot
8966225,1131322,Judson's Bistro,316 Gloria Locks,9977812,Italian,2:45 AM
951645,1682283,Elbert's Sandwiches,875 Jaydon Roads,4656092,Italian,5:30 AM
5046740,1738480,Micheal's Bistro,269 Gavin Ports,5268902,Hawaiian,11:00 PM
9576662,4730667,Desmond's Grill,3431 Johnston Expressway,7346014,Hawaiian,1:30 PM
5254089,4305027,Leann's Grill,7698 Madelyn Orchard,3663959,Hawaiian,1:00 AM
1865486,9045867,Otilia's Brunch,43418 Ramiro Trail,4482173,American,10:30 PM
9637585,8019217,Ruby's Pizza,83094 Anibal Summit,6491651,BBQ,1:00 AM
3250930,347255,Antonio's Dinner,502 Queenie Estate,9282010,Hawaiian,12:30 PM
5638900,1120625,Mya's  Super Burritos,8645 Hahn Valleys,4042732,Japanese,2:15 AM
314458,2219402,Dillan's Pizza,5337 Greg Pike,1926811,Hawaiian,4:45 PM
3435065,9075211,Sammy's Joint,8356 McLaughlin Knolls,7973245,American,4:45 PM
979279,625130,Felton's Pizza House,58576 Thompson Squares,1890347,Japanese,3:30 PM
9881353,6289552,Prince's Pizza House,83513 Princess Fork,2680505,Japanese,2:15 PM
8674644,5022427,Citlalli's Bistro,02482 Kovacek Club,5680007,Hawaiian,1:15 PM
282414,3645423,Annabel's Sandwiches,252 Gulgowski Walks,3132111,BBQ,6:15 AM
194592,9395271,Giuseppe's Restaurant,841 Breanne Hollow,8687527,Italian,6:45 PM
9928610,6945969,Jackeline's Bar,89713 Mark Brooks,6083831,Japanese,11:30 AM
6313551,9652242,Dawn's Pizza House,2050 Crona Parks,5526721,American,6:00 PM
9147584,3864510,Roxanne's Dinner,07542 Jasen Lake,2411945,American,10:30 AM
8190591,3261705,Raphaelle's Canteen,70567 Rosetta Burgs,9854532,Japanese,10:30 PM
8670173,5812434,Irwin's Lunch,321 Fritsch Landing,8494676,Mexican,10:45 PM
3122253,6051369,Morton's Dinner,2264 Ansley Parks,111566,Mexican,2:45 AM
6087250,7999149,Hilton's Dinner,5938 Nikolaus Cape,4274247,American,8:45 PM
9737647,4578444,Kattie's Cafe,90190 Feest Gardens,5255919,Italian,11:15 PM
7132273,6321231,Glenna's Canteen,48718 Adolph Overpass,2786848,Mexican,7:00 AM
4318353,1327962,Nicholas's Restaurant,53625 Norberto Haven,8198187,Japanese,1:15 AM
8185296,5064428,Fernando's BBQ,98840 Graham Lane,6983908,Hawaiian,10:00 AM
742500,1737987,Adrien's Sandwiches,74877 Koepp Hill,9419266,Hawaiian,8:30 AM
9856421,2913915,Donny's Chophouse,0416 Smitham Points,5641035,Indian,11:45 PM
1535478,3145040,Haley's  Super Burritos,047 Kassulke Circle,7975806,Hawaiian,8:30 AM
1980268,945167,Leo's Chophouse,158 Larkin Plaza,8019018,Hawaiian,6:45 AM
7297558,1899391,Brannon's BrewHouse,35516 Schulist Via,1475046,Hawaiian,3:15 AM
1728803,8529835,Verda's Steak House,835 Garrison Lodge,3544995,Italian,8:45 AM
2566417,5355237,Linda's Bistro,1805 Dickens Spur,6820020,Italian,6:45 AM
4781888,6517286,Keanu's Brunch,557 Gabrielle Mall,8664036,Indian,10:15 PM
2933653,6378094,Roberto's Bistro,722 Nader Turnpike,6566763,Indian,11:30 PM
7374389,7469739,Elisabeth's BBQ,316 Lavonne Plain,3225246,Indian,3:30 PM
9081132,7529548,Albert's  Super Burritos,7240 Ansley Summit,8494201,Hawaiian,12:45 PM
2029437,8939242,Devyn's Brunch,68689 Elvera Stravenue,3592325,American,10:45 PM
4500127,5865417,Naomi's Dinner,6954 Toy Roads,423495,American,1:30 PM
7974434,6947698,Callie's Joint,701 Flossie Rapid,6449837,Indian,5:45 AM
578674,2641888,Brannon's Bar & Grill,02826 Wisoky Cliff,5891887,Mexican,11:30 PM
8189610,953138,Fleta's Restaurant,2821 Howell Hill,1090802,Italian,10:30 AM
9872609,1620285,Kurtis's Bar & Grill,86097 Rowland Green,4353073,American,5:45 PM
378250,1417709,Arnold's Joint,6584 Welch Port,4480965,American,12:45 PM
1398162,3181348,Leann's Bistro,00528 Stone Tunnel,4262210,BBQ,11:15 AM
3595796,1625612,Solon's Eatery,77944 Goldner Parkway,6089511,Indian,8:00 PM
5043504,7731527,Prudence's Grill,6207 Prosacco Unions,786901,Hawaiian,7:45 PM
9547999,1340245,Grant's Lunch,6069 McLaughlin Shoals,8530514,American,5:15 AM
7652127,1222501,Kyle's Dinner,10094 West Walk,7264723,Japanese,11:30 PM
7652633,3548661,Nigel's  Super Burritos,380 Doris Points,9820447,BBQ,12:15 AM
5026350,7493373,Dandre's Chophouse,4311 Becker Path,9148092,Hawaiian,5:00 AM
5214379,376623,Maryse's Diner,76451 Kerluke Heights,701157,Mexican,7:45 PM
2024018,5631967,Omer's Restaurant,08954 Mohr Canyon,4919228,Indian,5:30 PM
6455708,9004634,Josefa's Brunch,743 Thompson Mews,3318240,American,8:15 PM
5450557,5145369,Erwin's Eatery,011 Jaskolski Forge,1795838,American,10:00 PM
1268736,654544,Lavada's Lunch,5487 Terry Highway,4387878,Italian,11:00 PM
4633677,5950806,Julio's Dinner,60144 Jensen Extension,5921469,Hawaiian,9:15 AM
1408824,7277967,Osvaldo's Pizza,34447 Linda Ford,9233487,BBQ,3:15 AM
3050576,4015007,Watson's Breakfast,787 Thiel Vista,6331021,Japanese,11:15 AM
8776790,5466124,Jordy's Eatery,94698 Antonette Islands,9746360,Italian,8:15 PM
3666713,5022234,Linnea's Breakfast,3964 Edwardo Ford,9300950,Mexican,1:30 PM
8629249,3301705,Shanna's Juicery,517 Earnestine Hollow,3583451,Indian,11:00 PM
1022001,3687756,Shana's Juicery,6494 Reichel Parkway,1720065,Indian,7:30 AM
9979472,4937548,Cindy's Juicery,2714 Abbey View,6771990,Indian,1:30 AM
2229882,5288515,Lukas's Juicery,956 Kuvalis Rue,7408982,Mexican,4:00 PM
